001	Bulbasaur	妙蛙種子	妙蛙种子	Miàowāzhǒngzǐ
002	Ivysaur	妙蛙草	妙蛙草	Miàowācǎo
003	Venusaur	妙蛙花	妙蛙花	Miàowāhuā
004	Charmander	小火龍	小火龙	Xiǎohuǒlóng
005	Charmeleon	火恐龍	火恐龙	Huǒkǒnglóng
006	Charizard	噴火龍	喷火龙	Pēnhuǒlóng
007	Squirtle	傑尼龜	杰尼龟	Jiéníguī
008	Wartortle	卡咪龜	卡咪龟	Kǎmīguī
009	Blastoise	水箭龜	水箭龟	Shuǐjiànguī
010	Caterpie	綠毛蟲	绿毛虫	Lǜmáochóng
011	Metapod	鐵甲蛹	铁甲蛹	Tiějiáyǒng
012	Butterfree	巴大蝶	巴大蝶	Bādàdié
013	Weedle	獨角蟲	独角虫	Dújiǎochóng
014	Kakuna	鐵殼蛹	铁壳蛹	Tiěkéyǒng
015	Beedrill	大針蜂	大针蜂	Dàzhēnfēng
016	Pidgey	波波	波波	Bōbō
017	Pidgeotto	比比鳥	比比鸟	Bǐbǐniǎo
018	Pidgeot	大比鳥	大比鸟	Dàbǐniǎo
019	Rattata	小拉達	小拉达	Xiǎolādá
020	Raticate	拉達	拉达	Lādá
021	Spearow	烈雀	烈雀	Lièquè
022	Fearow	大嘴雀	大嘴雀	Dàzuǐquè
023	Ekans	阿柏蛇	阿柏蛇	Ābóshé
024	Arbok	阿柏怪	阿柏怪	Ābóguài
025	Pikachu	皮卡丘	皮卡丘	Píkǎqiū
026	Raichu	雷丘	雷丘	Léiqiū
027	Sandshrew	穿山鼠	穿山鼠	Chuānshānshǔ
028	Sandslash	穿山王	穿山王	Chuānshānwáng
029	Nidoran♀	尼多蘭	尼多兰	Níduōlán
030	Nidorina	尼多娜	尼多娜	Níduōnà
031	Nidoqueen	尼多后	尼多后	Níduōhòu
032	Nidoran♂	尼多朗	尼多朗	Níduōláng
033	Nidorino	尼多力諾	尼多力诺	Níduōlìnuò
034	Nidoking	尼多王	尼多王	Níduōwáng
035	Clefairy	皮皮	皮皮	Pípí
036	Clefable	皮可西	皮可西	Píkěxī
037	Vulpix	六尾	六尾	Liùwěi
038	Ninetales	九尾	九尾	Jiǔwěi
039	Jigglypuff	胖丁	胖丁	Pàngdīng
040	Wigglytuff	胖可丁	胖可丁	Pàngkědīng
